hacer uso
proporcionar  información
analizar muestras
orinar heces
aportar datos
tomar presión
recetar medicamentos
extraer muestras
proporcionar síntomas
seguir indicaciones
proporcionar muestras
extraer muestras
establecer un diagnóstico
brindir un tratamiento
seguir el paciente
realizar un análisis
entregar las muestras
realizar las pruebas
entregar los resultados
tratar una enfermedad
definir las indicaciones
medir la temperatura
evaluar los resultados
hacer el laboratorio
definir las indicaciones
indicar las pruebas
definir e tratamiento
definir las indicaciones
consultar la historia
realizar las pruebas
examinar las muestras
recoger las muestras
realizar los exámenes
recoger las muestras
realizar los exámenes
analizar muestras bilógicas
orinar heces líquido
seguir indicaciones médicas
mantener actualizada
